

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 04 15:29:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   750                           ;clcd_write@mode stored from wreg
   751     072B  00F3               	movwf	clcd_write@mode
   752     072C                     l634:
   753                           
   754                           ;newmain.c: 15: clcd_write(char mode, unsigned char data);newmain.c: 16: {;newmain.c: 17
      +                          :     RE2=mode;
   755     072C  1873               	btfsc	clcd_write@mode,0
   756     072D  2F2F               	goto	u41
   757     072E  2F33               	goto	u40
   758     072F                     u41:
   759     072F  1283               	bcf	3,5	;RP0=0, select bank0
   760     0730  1303               	bcf	3,6	;RP1=0, select bank0
   761     0731  1509               	bsf	9,2	;volatile
   762     0732  2F36               	goto	u54
   763     0733                     u40:
   764     0733  1283               	bcf	3,5	;RP0=0, select bank0
   765     0734  1303               	bcf	3,6	;RP1=0, select bank0
   766     0735  1109               	bcf	9,2	;volatile
   767     0736                     u54:
   768     0736                     l636:
   769                           
   770                           ;newmain.c: 18:     PORTD=data;
   771     0736  0870               	movf	clcd_write@data,w
   772     0737  0088               	movwf	8	;volatile
   773     0738                     l638:
   774                           
   775                           ;newmain.c: 19:     RE1=1;
   776     0738  1489               	bsf	9,1	;volatile
   777                           
   778                           ;newmain.c: 20:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   779     0739  30A6               	movlw	166
   780     073A  00F1               	movwf	??_clcd_write
   781     073B                     u107:
   782     073B  0BF1               	decfsz	??_clcd_write,f
   783     073C  2F3B               	goto	u107
   784     073D  0000               	nop
   785     073E                     l640:
   786                           
   787                           ;newmain.c: 21:     RE1=0;
   788     073E  1283               	bcf	3,5	;RP0=0, select bank0
   789     073F  1303               	bcf	3,6	;RP1=0, select bank0
   790     0740  1089               	bcf	9,1	;volatile
   791                           
   792                           ;newmain.c: 22:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   793     0741  301B               	movlw	27
   794     0742  00F2               	movwf	??_clcd_write+1
   795     0743  309E               	movlw	158
   796     0744  00F1               	movwf	??_clcd_write
   797     0745                     u117:
   798     0745  0BF1               	decfsz	??_clcd_write,f
   799     0746  2F45               	goto	u117
   800     0747  0BF2               	decfsz	??_clcd_write+1,f
   801     0748  2F45               	goto	u117
   802     0749  0000               	nop
   803     074A                     l17:
   804     074A  0008               	return
   805     074B                     __end_of_clcd_write:
   806     007E                     btemp	set	126	;btemp
   807     007E                     wtemp0	set	126
   808                           
   809                           	psect	idloc
   810                           
   811                           ;Config register IDLOC0 @ 0x2000
   812                           ;	unspecified, using default values
   813     2000                     	org	8192
   814     2000  3FFF               	dw	16383
   815                           
   816                           ;Config register IDLOC1 @ 0x2001
   817                           ;	unspecified, using default values
   818     2001                     	org	8193
   819     2001  3FFF               	dw	16383
   820                           
   821                           ;Config register IDLOC2 @ 0x2002
   822                           ;	unspecified, using default values
   823     2002                     	org	8194
   824     2002  3FFF               	dw	16383
   825                           
   826                           ;Config register IDLOC3 @ 0x2003
   827                           ;	unspecified, using default values
   828     2003                     	org	8195
   829     2003  3FFF               	dw	16383
   830                           
   831                           	psect	config
   832                           
   833                           ;Config register CONFIG @ 0x2007
   834                           ;	Oscillator Selection bits
   835                           ;	FOSC = 0x3, unprogrammed default
   836                           ;	Watchdog Timer Enable bit
   837                           ;	WDTE = OFF, WDT disabled
   838                           ;	Power-up Timer Enable bit
   839                           ;	PWRTE = 0x1, unprogrammed default
   840                           ;	Brown-out Reset Enable bit
   841                           ;	BOREN = 0x1, unprogrammed default
   842                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   843                           ;	LVP = 0x1, unprogrammed default
   844                           ;	Data EEPROM Memory Code Protection bit
   845                           ;	CPD = 0x1, unprogrammed default
   846                           ;	Flash Program Memory Write Enable bits
   847                           ;	WRT = 0x3, unprogrammed default
   848                           ;	In-Circuit Debugger Mode bit
   849                           ;	DEBUG = 0x1, unprogrammed default
   850                           ;	Flash Program Memory Code Protection bit
   851                           ;	CP = 0x1, unprogrammed default
   852     2007                     	org	8199
   853     2007  3FFB               	dw	16379

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_putstr@str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[6]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_clcd_putch
    _main->_clcd_putstr
    _init_config->_init_clcd_controller
    _init_clcd_controller->_clcd_write
    _clcd_putstr->_clcd_write
    _clcd_putch->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3121
                         _clcd_putch
                        _clcd_putstr
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
               _init_clcd_controller
 ---------------------------------------------------------------------------------
 (2) _init_clcd_controller                                 2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putstr                                          2     1      1    1089
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1228
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_putch
     _clcd_write
   _clcd_putstr
     _clcd_write
   _init_config
     _init_clcd_controller
       _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Nov 04 15:29:43 2024

                           pc 0002                            l20 07FB                            l23 072A  
                          l32 0718                            l17 074A                            l29 0773  
                          l37 0779                            u40 0733                            u41 072F  
                          u60 0773                            u61 0772                            u54 0736  
                          u77 07B7                            u87 07C6                            u97 07D5  
                          fsr 0004                           l640 073E                           l634 072C  
                         l650 07D8                           l642 07B5                           l636 0736  
                         l660 071A                           l652 07E0                           l644 07BA  
                         l638 0738                           l662 074C                           l654 07E3  
                         l646 07C2                           l670 070E                           l664 0755  
                         l656 07EB                           l648 07D3                           l672 0711  
                         l680 0799                           l666 0763                           l658 07F3  
                         l674 0712                           l682 07A1                           l668 0767  
                         l676 0713                           l678 0774                           _RE1 0049  
                         _RE2 004A                           u107 073B                           u117 0745  
              clcd_putch@addr 0074                           fsr0 0004         ?_init_clcd_controller 0070  
                        STR_1 0015                          STR_2 0009                          _main 0774  
                        btemp 007E                          start 0000                clcd_putstr@str 0075  
              clcd_write@data 0070                clcd_write@mode 0073                         ?_main 0070  
                ?_init_config 0070                         _PORTD 0008                         _TRISD 0088  
                       pclath 000A               clcd_putstr@addr 0074                         status 0003  
                       wtemp0 007E               __initialization 07FC                  __end_of_main 07B5  
                      ??_main 0076        ??_init_clcd_controller 0074                        _TRISE1 0449  
                      _TRISE2 044A       __end_of__initialization 07FC                __pcstackCOMMON 0070  
                  _clcd_putch 0719                    _clcd_write 072B                    __pmaintext 0774  
                  __stringtab 0003                       __ptext1 070E                       __ptext2 07B5  
                     __ptext3 074B                       __ptext4 0719                       __ptext5 072B  
        end_of_initialization 07FC                 ??_clcd_putstr 0075                   ?_clcd_putch 0074  
                 ?_clcd_write 0070           __end_of_clcd_putstr 0774           start_initialization 07FC  
               ??_init_config 0076                     ___latbits 0002                   _clcd_putstr 074B  
                   __pstrings 0003           __end_of_init_config 0719                  ??_clcd_putch 0075  
                ??_clcd_write 0071                   __stringbase 0008                  clcd_putch@ch 0075  
          __end_of_clcd_putch 072B            __end_of_clcd_write 074B  __end_of_init_clcd_controller 07FC  
          __end_of__stringtab 0009                   _init_config 070E                  ?_clcd_putstr 0074  
                   stringcode 0003                      stringdir 0003                      stringtab 0003  
        _init_clcd_controller 07B5  
