

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 02 00:45:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
                      _ext_interrupt
 ---------------------------------------------------------------------------------
 (2) _ext_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _ext_interrupt

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Nov 02 00:45:18 2024

                     l17 009F                       l51 00B5                       u10 0027  
                     u11 0026                       u20 002D                       u21 002C  
                     u30 0058                       u31 0057                       u15 0023  
                     u40 0087                       u41 0086                       u33 0054  
                     u43 0083                      l601 0099                      l603 009A  
                    l611 0027                      l621 0045                      l613 002D  
                    l605 0013                      l631 0074                      l623 0058  
                    l607 0018                      l633 0088                      l609 001A  
                    l619 0037                      l629 0066                      l595 00B0  
                    l597 008F                      l599 0095                      _GIE 005F  
                    _RB1 0031                      _RD0 0040                      _RD1 0041  
                    _isr 00A0                     ?_isr 0070                     _INTE 005C  
                   _INTF 0059                     i1l42 00A9                     u5_20 00A4  
                   u5_21 00A3                     _main 0013                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
           ?_init_config 0070                    i1l635 00A0                    i1l637 00A4  
                  i1l639 00A8                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@c 0072                    main@i 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 008F                   ??_main 0072  
                 _INTEDG 040E                   main@ll 0078                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 008F                  __ptext2 00B0  
                __ptext3 00A0     end_of_initialization 000F            _ext_interrupt 00B0  
         ?_ext_interrupt 0070      start_initialization 000F              __end_of_isr 00B0  
          ??_init_config 0072                ___latbits 0002          ??_ext_interrupt 0072  
    __end_of_init_config 00A0        interrupt_function 0004              _init_config 008F  
               intlevel1 0000    __end_of_ext_interrupt 00B6  
